,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022
16,S06,-81.227135,-89.6127875,-85.5460175,-77.287895,-79.728745,-80.41541,-66.94521,-80.163124,-84.102356,-86.26022,-200,-200,-89.116828,-200,-76.493996,-70.0235,-77.27291500000001,-81.29352,-62.620632,-200,-59.971687,-81.15072
17,S06,-76.99534,-89.6127875,-85.7246,-77.10589,-79.08446,-79.984604,-66.813115,-80.075424,-83.935104,-86.14654,-200,-200,-88.95816,-200,-76.155136,-70.02163,-73.76446,-80.93102,-62.49843,-200,-58.778255,-80.98855
18,S06,-77.07526,-89.6127875,-85.666954,-76.9471,-79.07809,-79.60875,-67.02474,-79.85447,-83.71379,-85.88088,-200,-200,-89.14236,-200,-75.85661,-69.869194,-73.783195,-80.85696,-62.580546999999996,-200,-58.290405,-80.77384
19,S06,-76.99418,-89.6127875,-85.54126,-80.23984,-79.14432,-78.50797,-67.16665,-76.65258700000001,-83.59067,-87.0,-200,-200,-89.045906,-200,-77.43891500000001,-69.7349,-73.799545,-81.2568175,-62.390778,-200,-57.94909,-77.45595499999999
20,S06,-76.70722,-89.6127875,-85.5460175,-76.66353,-79.61575,-79.56501,-67.29272,-79.58942,-82.9479,-87.0,-200,-200,-88.88315,-200,-75.66017,-66.29186,-74.02947,-81.2568175,-62.363907,-200,-57.877525,-80.3768
21,S06,-81.227135,-89.6127875,-85.78975,-76.6179,-79.728745,-79.52616,-67.40555,-79.2861,-83.27499,-86.04946,-200,-200,-89.116828,-200,-75.55045,-69.684364,-77.27291500000001,-80.64153,-62.20768,-200,-59.971687,-80.153625
22,S06,-77.00242,-89.6127875,-86.010506,-76.90751,-80.30204,-79.49139,-66.813115,-79.01287,-82.99246,-86.34735,-200,-200,-88.96736,-200,-75.57912,-69.17651,-74.096214,-80.59544,-62.003197,-200,-59.971687,-79.69759
23,S06,-77.20052,-89.6127875,-86.14198,-77.67839,-80.79278,-79.52381,-67.63469,-78.827,-82.8017,-86.89714,-200,-200,-88.9697,-200,-76.40709,-68.655266,-74.155945,-80.69203,-62.580546999999996,-200,-58.389225,-79.03763
24,S06,-77.18774,-89.6127875,-86.38793,-80.23984,-81.05233,-78.50797,-67.472145,-76.65258700000001,-82.690544,-87.0,-200,-200,-88.97179,-200,-77.43891500000001,-68.36807,-74.01851,-81.37327,-61.694534,-200,-58.84382,-77.45595499999999
25,S06,-77.11446,-89.6127875,-85.5460175,-77.94501,-81.16895,-79.49149,-67.32412,-78.717606,-82.9479,-87.0,-200,-200,-89.116828,-200,-77.46054,-66.29186,-77.27291500000001,-81.2568175,-61.47331,-200,-59.38285,-79.45453
26,S06,-81.227135,-89.6127875,-86.42569,-78.18781,-79.728745,-79.22255,-67.18869,-78.55924,-82.709076,-86.49162,-200,-200,-89.116828,-200,-77.550255,-68.04664,-77.27291500000001,-80.96698,-61.445724,-200,-59.971687,-79.48631
27,S06,-76.92797,-89.6127875,-86.4002,-78.29342,-80.98428,-78.97649,-66.813115,-78.35691,-82.667755,-86.260864,-200,-200,-89.105835,-200,-77.40528,-67.98565,-74.079056,-80.59886,-61.590927,-200,-59.971687,-79.51551
28,S06,-76.81562,-89.6127875,-86.37688,-78.33359,-80.87148,-78.86413,-66.95058,-76.65258700000001,-82.572945,-86.11674,-200,-200,-89.29034,-200,-77.2716,-67.87277,-73.95457,-80.32349,-62.580546999999996,-200,-60.059677,-79.598015
29,S06,-76.71241,-89.6127875,-86.46915,-80.23984,-80.934204,-78.50797,-66.73101,-76.65258700000001,-82.48553,-87.0,-200,-200,-89.519196,-200,-77.43891500000001,-67.65753,-73.782394,-81.2568175,-61.66924,-200,-60.549538,-77.45595499999999
30,S06,-77.11743,-89.6127875,-85.5460175,-78.203896,-80.992226,-78.76053,-66.47344,-78.2815,-82.9479,-85.67768,-200,-200,-89.116828,-200,-77.256805,-66.29186,-73.39683,-81.2568175,-61.57836,-200,-60.81603,-79.946556
31,S06,-81.227135,-89.6127875,-85.5460175,-78.08391,-79.728745,-78.61024,-66.234436,-78.04841,-82.567986,-85.27783,-200,-200,-89.116828,-200,-77.24308,-67.94839,-77.27291500000001,-80.362915,-61.547462,-200,-59.971687,-80.00284
32,S06,-77.056595,-89.6127875,-86.33192,-78.02599,-80.88578,-78.47078,-66.813115,-77.725266,-82.37736,-85.26164,-200,-200,-89.607864,-200,-77.28283,-67.95114,-73.20804,-80.39913,-61.833813,-200,-60.65193,-80.05521
33,S06,-77.053566,-89.6127875,-86.15051,-77.97211,-80.73423,-78.60361,-66.43219,-77.37208,-82.30502,-85.18992,-200,-200,-89.630714,-200,-77.16481,-67.79616,-72.97894,-80.432526,-62.580546999999996,-200,-60.44433,-80.10405
34,S06,-76.99824,-89.6127875,-85.928764,-80.23984,-80.59288,-78.50797,-66.56494,-76.65258700000001,-82.44435,-87.0,-200,-200,-89.6517,-200,-77.43891500000001,-67.5999,-72.766365,-81.2568175,-61.532215,-200,-60.197327,-77.45595499999999
35,S06,-76.94663,-89.6127875,-85.5460175,-78.23204,-80.5117,-78.41731,-66.68904,-76.99095,-82.9479,-87.0,-200,-200,-89.67106,-200,-77.207375,-66.29186,-73.72393,-81.2568175,-61.250282,-200,-59.968815,-80.14971
36,S06,-81.227135,-89.6127875,-85.87999,-78.424065,-79.728745,-78.29412,-66.805275,-76.63468,-82.52363,-85.23494,-200,-200,-89.116828,-200,-77.34784,-67.31452,-77.27291500000001,-80.35453,-60.935905,-200,-59.971687,-80.14218
37,S06,-76.89839,-89.6127875,-85.731094,-78.60393,-80.58656,-78.128426,-66.813115,-76.401566,-82.597885,-85.22215,-200,-200,-89.63452,-200,-77.429955,-67.09751,-73.53141,-80.22874,-60.740295,-200,-59.8102,-80.13512
38,S06,-76.8029,-89.6127875,-85.54095,-78.82241,-80.60711,-77.972946,-67.063446,-76.18281,-82.86636,-85.21028,-200,-200,-89.547195,-200,-77.50713,-66.89387,-73.35144,-80.16421,-62.580546999999996,-200,-59.715134,-80.42342
39,S06,-76.663605,-89.6127875,-85.36285,-80.23984,-80.57726,-78.50797,-67.2078,-76.65258700000001,-83.2662,-87.0,-200,-200,-89.6235,-200,-77.43891500000001,-66.6533,-73.13257,-80.20741,-60.703903,-200,-59.523064,-77.45595499999999
40,S06,-76.48351,-89.6127875,-85.5460175,-79.07693,-80.500496,-77.87596,-67.3437,-76.22298,-82.9479,-87.0,-200,-200,-89.79806,-200,-77.48245,-66.29186,-72.927185,-81.2568175,-60.718315,-200,-59.241596,-80.64616
41,S06,-81.227135,-89.6127875,-85.49391,-78.63517,-79.728745,-77.78466,-67.4718,-76.017456,-83.25324,-84.989174,-200,-200,-89.116828,-200,-77.45918,-66.29186,-77.27291500000001,-80.34973,-60.683674,-200,-59.971687,-80.8079
42,S06,-76.50865,-89.6127875,-85.56795,-78.26696,-80.47636,-77.69859,-66.813115,-75.87194,-83.28926,-84.88634,-200,-200,-89.60451,-200,-77.3894,-66.718834,-73.07824,-80.43274,-60.507507,-200,-60.838993,-80.96056
43,S06,-76.53235,-89.6127875,-85.49164,-78.15855,-80.453575,-77.617355,-67.21012,-75.83024,-83.08414,-84.84117,-200,-200,-89.42321,-200,-77.703125,-66.82884,-73.220436,-80.46094,-62.580546999999996,-200,-61.443386,-81.009895
44,S06,-76.55472,-89.6127875,-85.32326,-80.23984,-80.38459,-78.50797,-66.96285,-76.65258700000001,-82.79539,-87.0,-200,-200,-89.35248,-200,-77.43891500000001,-67.02832,-73.40271,-81.2568175,-61.052933,-200,-61.913174,-77.45595499999999
45,S06,-76.62331,-89.82276,-85.5460175,-77.81881,-80.319336,-77.39822,-66.9646,-75.601,-82.9479,-87.0,-200,-200,-89.38431,-200,-77.481476,-66.29186,-73.33563,-81.2568175,-60.861923,-200,-62.35542,-81.339325
46,S06,-81.227135,-89.78272,-85.45126,-77.591705,-79.728745,-77.19093,-66.73212,-75.43129,-82.757904,-84.79887,-200,-200,-89.116828,-200,-77.271614,-66.8846,-77.27291500000001,-80.83154,-60.774734,-200,-59.971687,-81.69806
47,S06,-76.64105,-89.6127875,-85.57223,-77.37668,-80.58535,-77.04151,-66.813115,-75.22378,-82.62875,-84.65977,-200,-200,-89.17093,-200,-77.07275,-66.89004,-73.41462,-81.18042,-60.692112,-200,-62.77231,-81.94489
48,S06,-76.65787,-89.600296,-85.7809,-77.17292,-80.5581,-76.99303,-66.32559,-75.02714,-82.552925,-84.529015,-200,-200,-88.92156,-200,-76.837845,-66.848366,-73.44221,-81.41285,-62.580546999999996,-200,-63.070137,-77.45595499999999
49,S06,-76.62724,-89.619415,-86.07213,-80.23984,-80.62486,-78.50797,-66.03268,-76.65258700000001,-82.57363,-87.0,-200,-200,-88.73402,-200,-77.43891500000001,-66.762314,-73.4215,-81.680046,-60.613754,-200,-63.44648,-77.45595499999999
50,S06,-76.5982,-89.4951,-85.5460175,-77.350136,-80.78039,-76.947044,-65.7086,-75.11849,-82.9479,-84.50327,-200,-200,-89.116828,-200,-77.43891500000001,-66.29186,-73.63466,-81.2568175,-60.585472,-200,-63.896725,-81.85483
51,S06,-81.227135,-89.28326,-85.88255,-77.42616,-79.728745,-76.81124,-65.44672,-75.251274,-82.73152,-84.671906,-200,-200,-89.116828,-200,-77.07572,-66.72701,-77.27291500000001,-81.74269,-60.46686,-200,-59.971687,-81.58503
52,S06,-76.616714,-89.6127875,-85.9343,-77.49836,-80.79047,-76.8199,-66.813115,-75.01037,-82.835594,-84.83107,-200,-200,-89.031395,-200,-77.25575,-66.78567,-73.46635,-81.75482,-60.308464,-200,-63.901558,-81.37469
53,S06,-76.72604,-89.6127875,-85.98341,-77.612656,-80.75435,-76.91951,-65.517685,-74.78145,-82.888794,-84.934006,-200,-200,-89.265564,-200,-77.47251,-66.7955,-73.30662,-81.766304,-62.580546999999996,-200,-63.859585,-81.220505
54,S06,-77.05838,-89.6127875,-86.07593,-80.23984,-80.53794,-78.50797,-65.53964,-76.65258700000001,-82.89386,-87.0,-200,-200,-89.116828,-200,-77.43891500000001,-66.66778,-73.15492,-81.2568175,-62.580546999999996,-200,-63.81978,-77.45595499999999
55,S06,-77.64746,-89.36365,-85.5460175,-77.94891,-80.24136,-77.10525,-65.60589,-74.65485,-82.9479,-87.0,-200,-200,-89.116828,-200,-77.49652,-66.29186,-77.27291500000001,-81.91685,-60.38546,-200,-63.73592,-81.07391
56,S06,-81.227135,-89.626045,-86.3009,-78.223404,-79.728745,-77.32729,-65.75938,-74.44369,-82.94404,-85.26701,-200,-200,-89.116828,-200,-77.56472,-66.95601,-77.27291500000001,-81.967,-60.4587,-200,-59.971687,-80.93447
57,S06,-77.75418,-89.6127875,-86.46928,-78.43941,-79.728745,-77.49338,-66.813115,-74.33318,-82.99179,-85.48865,-200,-200,-89.44044,-200,-77.72006,-66.86728,-73.19353,-82.0146,-60.528397,-200,-64.25266,-80.84699
58,S06,-77.90096,-89.6127875,-86.674805,-78.59996,-80.23045,-77.56132,-66.76226,-74.49853,-83.12743,-85.69868,-200,-200,-89.60615,-200,-77.86796,-66.6924,-73.27576,-82.289185,-62.580546999999996,-200,-64.14974,-80.71862
59,S06,-78.0407,-89.73598,-86.91561,-80.23984,-80.31024,-78.50797,-66.86291,-76.65258700000001,-83.43652,-87.0,-200,-200,-89.763306,-200,-77.43891500000001,-66.93173,-73.30861,-81.2568175,-60.414387,-200,-64.051895,-77.45595499999999
60,S06,-78.17379,-89.748146,-85.5460175,-78.662926,-80.521164,-77.80592,-66.77932,-74.566055,-82.9479,-85.94417,-200,-200,-89.116828,-200,-77.78394,-66.29186,-73.339874,-81.2568175,-60.395752,-200,-63.958817,-80.59635
61,S06,-81.227135,-89.5762,-86.96451,-78.722916,-79.728745,-77.904366,-66.520584,-74.675255,-83.596405,-85.67026,-200,-200,-89.116828,-200,-77.7039,-66.84485,-77.27291500000001,-81.86478,-60.378,-200,-59.971687,-80.52473
62,S06,-77.94165,-89.6127875,-86.83118,-78.78009,-79.728745,-77.908646,-66.813115,-74.86887,-83.52493,-85.41013,-200,-200,-89.58989,-200,-77.582855,-66.806946,-73.5951,-81.50678,-60.540154,-200,-63.779797,-80.32216
63,S06,-77.72042,-89.6127875,-86.704155,-78.92396,-80.273445,-78.13613,-66.40796,-75.05345,-83.4568,-85.25433,-200,-200,-89.42519,-200,-77.556816,-66.90513,-73.79321,-81.3477,-62.580546999999996,-200,-63.564262,-80.084366
64,S06,-77.509514,-89.732635,-86.49355,-80.23984,-80.03735,-78.50797,-66.30057,-76.65258700000001,-83.65942,-87.0,-200,-200,-89.2687,-200,-77.43891500000001,-66.998726,-74.16142,-81.24154,-60.516018,-200,-63.448936,-77.45595499999999
65,S06,-77.308395,-89.56273,-85.5460175,-79.15034,-79.7676,-78.30845,-66.198135,-75.31865,-82.9479,-87.0,-200,-200,-89.074394,-200,-77.398186,-66.29186,-74.60188,-81.185555,-60.448406,-200,-63.249325,-79.902214
66,S06,-81.227135,-89.401115,-86.20342,-79.277214,-79.728745,-78.383766,-66.14487,-75.5716,-83.49648,-85.33379,-200,-200,-89.116828,-200,-77.20236,-66.909584,-77.27291500000001,-81.13223,-60.339394,-200,-59.971687,-79.773
67,S06,-77.02753,-89.6127875,-86.01596,-79.3538,-79.64417,-78.58898,-66.813115,-75.99075,-83.3855,-85.36401,-200,-200,-88.88957,-200,-77.060005,-66.86909,-74.79839,-81.081436,-60.27985,-200,-62.88001,-79.64973
68,S06,-76.75957,-89.6127875,-86.14882,-79.382484,-79.4374,-78.8292,-66.04965,-76.346306,-83.32399,-85.30233,-200,-200,-88.713684,-200,-76.96856,-66.785995,-75.03037,-81.12256,-62.580546999999996,-200,-62.572613,-79.576485
69,S06,-76.59267,-89.156876,-86.275566,-80.23984,-79.41796,-78.50797,-66.04745,-76.65258700000001,-83.220955,-87.0,-200,-200,-88.63641,-200,-77.43891500000001,-66.662315,-75.38521,-81.2568175,-60.26743,-200,-62.234886,-77.45595499999999
70,S06,-76.477715,-89.104706,-85.5460175,-79.36553,-79.57698,-78.79244,-66.00106,-76.33095,-82.9479,-87.0,-200,-200,-88.742714,-200,-76.88128,-66.29186,-75.545906,-81.2568175,-60.1669,-200,-61.912766,-79.90562
71,S06,-81.227135,-89.32487,-86.263336,-79.39363,-79.728745,-78.75735,-65.91254,-76.44914,-83.03403,-85.46907,-200,-200,-89.116828,-200,-76.753685,-66.72163,-77.27291500000001,-81.20644,-60.07094,-200,-59.971687,-79.77694
72,S06,-76.36799,-89.6127875,-86.25166,-79.420456,-79.728745,-78.54689,-66.813115,-76.47352,-82.944046,-85.403,-200,-200,-88.799126,-200,-76.67611,-66.6011,-75.3441,-81.33103,-60.0678,-200,-61.783276,-79.609856
73,S06,-76.30747,-89.6127875,-86.196236,-79.40187,-79.728745,-78.52272,-65.8722,-76.27582,-82.85812,-85.25031,-200,-200,-88.67381,-200,-76.557846,-66.26484,-75.19583,-81.44987,-62.580546999999996,-200,-61.526535,-79.494514
74,S06,-76.33808,-89.53463,-85.92213,-80.23984,-79.87361,-78.50797,-65.96615,-76.65258700000001,-82.82023,-87.0,-200,-200,-88.688385,-200,-77.43891500000001,-66.29186,-74.92145,-81.518776,-60.064804,-200,-61.237167,-77.45595499999999
75,S06,-76.45562,-89.68977,-85.5460175,-79.649055,-80.10039,-78.49964,-66.05588,-76.13118,-82.9479,-87.0,-200,-200,-88.702286,-200,-76.75399,-66.29186,-77.27291500000001,-81.2568175,-60.061943,-200,-60.960953,-79.6493
76,S06,-81.227135,-89.83767,-85.88137,-79.88513,-79.728745,-78.4776,-66.14159,-75.993034,-82.78404,-85.283875,-200,-200,-89.116828,-200,-76.94132,-66.20894,-77.27291500000001,-81.40696,-60.015095,-200,-59.971687,-79.79713
77,S06,-76.47964,-89.6127875,-85.66583,-80.06654,-80.18433,-78.41246,-66.813115,-75.861084,-82.74948,-85.13715,-200,-200,-88.31483,-200,-77.120255,-66.1114,-74.74798,-81.255905,-59.88217,-200,-60.653015,-79.89424
78,S06,-76.50258,-89.6127875,-85.41586,-80.23984,-80.26451,-78.350235,-66.813115,-75.73504,-82.76052,-85.08644,-200,-200,-88.167465,-200,-77.29118,-66.01824,-74.62653,-81.156006,-62.580546999999996,-200,-60.35899,-79.98701
79,S06,-76.48044,-89.6127875,-85.13301,-80.23984,-80.34108,-78.50797,-66.04723,-76.65258700000001,-82.771065,-87.0,-200,-200,-88.11564,-200,-77.43891500000001,-65.84109,-74.64302,-81.2568175,-59.843307,-200,-60.122364,-77.45595499999999
80,S06,-76.45929,-89.6127875,-85.5460175,-80.22928,-80.414215,-78.29079,-66.08919,-75.746704,-82.9479,-85.34974,-200,-200,-88.11051,-200,-77.14628,-66.29186,-74.74701,-81.1491,-59.76215,-200,-59.896374,-80.16369
81,S06,-81.227135,-89.6127875,-85.39149,-80.175186,-79.728745,-78.27799,-66.21728,-75.62584,-82.78114,-85.20082,-200,-200,-89.116828,-200,-77.13984,-65.62781,-77.27291500000001,-81.18671,-59.72861,-200,-59.971687,-80.200485
82,S06,-76.26307,-89.6127875,-85.50634,-79.9036,-80.48408,-78.13382,-66.813115,-75.51036,-82.70281,-85.05873,-200,-200,-87.97276,-200,-77.04573,-65.55614,-74.71407,-81.13431,-59.87249,-200,-60.25363,-80.19167
83,S06,-76.11956,-89.6127875,-85.17604,-79.51221,-80.5068,-78.65545,-66.16374,-75.35605,-82.62796,-84.92312,-200,-200,-87.841255,-200,-76.86788,-65.66367,-74.72667,-81.08427,-62.580546999999996,-200,-60.683018,-80.2272
84,S06,-75.89451,-89.99424,-84.860435,-80.23984,-80.528496,-78.50797,-66.024666,-76.65258700000001,-82.55643,-87.0,-200,-200,-87.71569,-200,-77.43891500000001,-65.546524,-74.91482,-81.2568175,-59.922054,-200,-61.137257,-77.45595499999999
85,S06,-75.72338,-89.77307,-85.5460175,-79.270004,-80.593216,-78.75847,-65.89176,-75.120705,-82.9479,-87.0,-200,-200,-89.116828,-200,-76.653984,-66.29186,-77.27291500000001,-81.2568175,-59.92548,-200,-61.70326,-80.12934
86,S06,-81.227135,-89.60616,-85.086365,-78.95068,-79.728745,-78.85692,-65.67691,-74.85187,-82.40022,-84.74938,-200,-200,-89.116828,-200,-76.49349,-65.47854,-77.27291500000001,-80.99238,-59.972675,-200,-59.971687,-79.94797
87,S06,-75.691605,-89.6127875,-85.12651,-78.689415,-80.47922,-78.907104,-66.813115,-74.68275,-82.338745,-84.539276,-200,-200,-87.86071,-200,-76.3401,-65.45751,-74.96257,-80.94866,-60.061687,-200,-61.98019,-79.77462
88,S06,-75.66123,-89.44679,-85.16488,-78.4397,-80.32634,-79.306206,-65.42766,-74.60889,-82.32388,-84.38286,-200,-200,-87.734505,-200,-76.28129,-65.39349,-75.008194,-80.81884,-62.580546999999996,-200,-62.112938,-79.74062
89,S06,-75.6322,-89.2946,-85.24545,-80.23984,-80.180244,-78.50797,-65.365,-76.65258700000001,-82.353546,-87.0,-200,-200,-87.61395,-200,-77.43891500000001,-65.37622,-75.051796,-81.2568175,-60.05898,-200,-62.239796,-77.45595499999999
90,S06,-75.5167,-89.14925,-85.5460175,-78.376526,-80.08451,-79.117256,-65.26122,-74.66992,-82.9479,-87.0,-200,-200,-89.116828,-200,-76.26894,-66.29186,-75.137405,-81.2568175,-60.056393,-200,-62.404953,-79.70812
91,S06,-81.227135,-89.01041,-85.103004,-78.49161,-79.728745,-78.980515,-65.24976,-74.465065,-82.513504,-84.45426,-200,-200,-89.116828,-200,-76.38875,-65.49139,-77.27291500000001,-81.09083,-60.097786,-200,-59.971687,-79.808655
92,S06,-75.75723,-89.6127875,-85.01073,-78.64547,-80.0808,-78.805954,-66.813115,-74.18153,-82.62255,-84.69894,-200,-200,-87.67502,-200,-76.63483,-65.55758,-74.9996,-81.350716,-60.049644,-200,-62.255455,-79.81705
93,S06,-75.9433,-89.05401,-84.96639,-78.88023,-79.945625,-78.507545,-65.54579,-73.822815,-82.85832,-84.84447,-200,-200,-87.68932,-200,-76.78237,-65.44539,-74.8679,-81.42321,-62.580546999999996,-200,-62.112568,-79.78123
94,S06,-76.07732,-89.09566,-84.88016,-80.23984,-79.86028,-78.50797,-65.784935,-76.65258700000001,-83.03987,-87.0,-200,-200,-87.791,-200,-77.43891500000001,-65.382,-74.74202,-81.2568175,-60.003624,-200,-61.975994,-77.45595499999999
95,S06,-76.24927,-89.17945,-85.5460175,-79.01699,-79.64714,-78.22229,-66.013535,-73.65524,-82.9479,-87.0,-200,-200,-89.116828,-200,-76.967255,-66.29186,-74.841095,-81.2568175,-59.959633,-200,-61.845448,-79.87849
96,S06,-81.227135,-89.3035,-84.79772,-79.060074,-79.728745,-77.993416,-66.2759,-73.451225,-83.1696,-85.02754,-200,-200,-89.116828,-200,-77.144,-65.4091,-77.27291500000001,-81.7122,-59.917572,-200,-59.971687,-79.927635
97,S06,-76.326,-89.6127875,-84.63125,-78.92599,-79.662605,-77.993706,-66.813115,-73.212364,-83.293625,-85.15842,-200,-200,-87.97611,-200,-77.13769,-65.347336,-74.84807,-81.94445,-59.921185,-200,-61.676807,-79.9308
98,S06,-76.44317,-89.6127875,-84.51593,-78.841606,-79.50206,-77.86255,-66.57055,-72.984,-83.54363,-85.23945,-200,-200,-88.10904,-200,-77.17547,-65.28829,-74.76702,-82.07861,-62.580546999999996,-200,-61.5156,-79.97764
99,S06,-76.81806,-89.422035,-84.36187,-80.23984,-79.34857,-78.50797,-66.720795,-76.65258700000001,-83.782646,-87.0,-200,-200,-88.23607,-200,-77.43891500000001,-65.27566,-74.77724,-81.2568175,-59.837017,-200,-61.405327,-77.45595499999999
100,S06,-77.176476,-89.49137,-85.5460175,-78.97996,-79.55239,-77.78096,-66.68922,-72.76568,-82.9479,-87.0,-200,-200,-89.116828,-200,-77.51822,-66.29186,-74.87467,-81.2568175,-59.756546,-200,-61.299908,-79.8034
101,S06,-81.227135,-89.601555,-84.25839,-79.024635,-79.728745,-77.61536,-66.571434,-73.038734,-83.44177,-85.272896,-200,-200,-89.116828,-200,-77.58312,-65.26358,-77.27291500000001,-81.94349,-59.81101,-200,-59.971687,-79.72441
102,S06,-76.949745,-89.6127875,-84.11566,-78.97976,-79.39676,-77.6322,-66.813115,-73.56256,-83.11587,-85.30486,-200,-200,-88.313545,-200,-77.51379,-65.25204,-75.0993,-81.90209,-59.90687,-200,-61.023853,-79.69269
103,S06,-76.73297,-89.6127875,-83.8478,-79.02444,-79.20416,-77.64831,-66.54641,-74.01961,-82.84806,-85.291466,-200,-200,-88.47541,-200,-77.4475,-65.1972,-75.270226,-81.95026,-62.580546999999996,-200,-60.80375,-79.61857
104,S06,-76.48193,-89.66295,-83.591705,-80.23984,-79.06382,-78.50797,-66.34733,-76.65258700000001,-82.59201,-87.0,-200,-200,-88.63011,-200,-77.43891500000001,-65.18856,-75.3022,-81.2568175,-60.173683,-200,-60.593323,-77.45595499999999
105,S06,-76.24191,-89.765526,-85.5460175,-79.24229,-78.973434,-77.88263,-66.15699,-74.1501,-82.9479,-85.23474,-200,-200,-89.116828,-200,-77.43891500000001,-66.29186,-75.46418,-82.47869,-60.428783,-200,-60.39214,-79.503914
106,S06,-81.227135,-89.90745,-83.47822,-79.319244,-79.728745,-77.93155,-65.975,-74.27487,-82.74121,-85.224434,-200,-200,-89.116828,-200,-77.55926,-65.00515,-77.27291500000001,-82.58923,-60.716473,-200,-59.971687,-79.39429
107,S06,-75.924866,-89.6127875,-83.36971,-79.30527,-79.728745,-77.93455,-66.813115,-74.394165,-82.40233,-85.214584,-200,-200,-88.69022,-200,-77.44721,-64.87357,-75.48765,-82.73875,-61.297974,-200,-60.156,-79.289474
