,location,001,002,003,004,005,006,007,008,009,010,011,012,013,014,015,016,017,018,019,020,021,022
0,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-76.00023999999999,-200.0,-200.0,-200.0,-200,-200,-200,-200,-200.0,-55.0,-69.29178,-200.0,-68.90069,-200,-200.0,-200.0
1,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-76.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-200.0,-56.001,-72.0,-200.0,-67.0,-200,-200.0,-200.0
2,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-75.499504,-200.0,-200.0,-200.0,-200,-200,-200,-200,-200.0,-57.003994,-71.499504,-200.0,-69.502495,-200,-200.0,-200.0
3,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-75.519645,-55.782867,-70.99801,-200.0,-70.00333,-200,-200.0,-200.0
4,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-73.99001,-55.782867,-70.746765,-200.0,-68.90069,-200,-200.0,-200.0
5,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-72.482056,-57.758224,-69.29178,-200.0,-68.90069,-200,-200.0,-200.0
6,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.574936,-58.211937,-70.393234,-200.0,-70.505974,-200,-200.0,-200.0
7,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-72.15619,-58.345676,-70.1568,-200.0,-70.60596,-200,-200.0,-200.0
8,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-200.0,-55.782867,-70.13382,-200.0,-71.01223,-200,-74.26254,-200.0
9,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-72.57293,-60.493156,-70.63384,-200.0,-68.90069,-200,-200.0,-200.0
10,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-72.3695,-61.981354,-69.29178,-200.0,-68.90069,-200,-200.0,-200.0
11,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.86227,-61.983517,-70.444176,-200.0,-71.15698,-200,-200.0,-200.0
12,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.559975,-61.985256,-70.186035,-200.0,-71.266014,-200,-200.0,-200.0
13,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-200.0,-55.782867,-69.97364,-200.0,-71.35122,-200,-73.97064,-200.0
14,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.21409,-55.782867,-69.8858,-200.0,-71.314125,-200,-200.0,-200.0
15,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.10456,-62.083847,-69.29178,-200.0,-68.90069,-200,-200.0,-200.0
16,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.09573,-62.076283,-71.07744,-200.0,-71.08929,-200,-200.0,-200.0
17,S07,-200.0,-200,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200.0,-200,-200,-200,-200,-71.485886,-61.985413,-70.99173,-200.0,-70.9008,-200,-200.0,-200.0
